0x000001b8 .text
0x000291a1 J\rǃL
0x000291e3 \$0H
0x000291e8 l$8H
0x000291ed t$@H
0x00029213 D$03
0x00029225 D$0u
0x00029255 D$0f;
0x000292a4 D$0H
0x000292dc D$8H
0x000292f4 T$8H
0x00029302 D$83
0x0002933b L$0D
0x00029362 L$0D
0x0002937b \$@H
0x0002939c L$0A
0x00029478 D$0H
0x000294be \$\bH
0x00029519 \$0H
0x0002951e l$8H
0x00029523 t$@H
0x0002952e \$\bH
0x00029587 \$0H
0x0002958c l$8H
0x00029591 t$@H
0x000295a6 VWATAUAVH
0x000295c6 d$PA
0x000295d2 D$PA
0x000295eb u4fA;
0x00029649 \f}+H
0x000296bd D$PH
0x000296ce D$PA
0x000296d7 fE#Ë
0x00029710 \$XH
0x00029715 l$`H
0x0002971b  A^A]A\_^
0x0002972a \$\bWH
0x000297e6 uҺ0u
0x000297f2 \$0H
0x00029802 \$\bH
0x000298ce \f|CH
0x0002996f \$0H
0x00029aae \r~"H
0x00029bb9 x ATAUAVH
0x00029e40 \$@H
0x00029e45 l$HH
0x00029e4a t$PH
0x00029e4f |$XH
0x00029e55  A^A]A\
0x00029e62 \$\bWH
0x00029eb5 HH9y
0x00029fb9 \$0H
0x0002a10c D$0|\n
0x0002a1ef u\aƃ 
0x0002a204 u\aƃN
0x0002a219 u\aƃN
0x0002a226 \$8H
0x0002a232 \$\bWH
0x0002a264 \$0H
0x0002a2ae \$ UVWATAUH
0x0002a329 f!D$P@8
0x0002a359 D$`A
0x0002a379 f#D$`
0x0002a387 f\tL$P
0x0002a3aa D$Xt\f
0x0002a3b4 f\tD$P
0x0002a3d7 D$XH
0x0002a40b D$XA
0x0002a443 \$hH
0x0002a449  A]A\_^]
0x0002a456 \$\bH
0x0002a460 t$ WH
0x0002a4b0 D$8H
0x0002a543 D$8H
0x0002a5af \$0H
0x0002a5b4 l$@H
0x0002a5b9 t$HH
0x0002a5c4 @SWAUAVAWH
0x0002a5f8 L$PE3
0x0002a61d T$PH
0x0002a63e D8l$P
0x0002a64b D$XH
0x0002a650 T$`H
0x0002a673 fD9t$Xu
0x0002a67b f9|$`u\v\r
0x0002a69e fD9|$`t\b
0x0002a71e D$XA
0x0002a72d |$`dt
0x0002a738 f9D$`t\v
0x0002a74a fE\vǺ
0x0002a762 fD9|$`u7L
0x0002a780 D$XA
0x0002a789 fE\vúQ`
0x0002a7cc fD9|$`
0x0002a8ac T$PH
0x0002a937 D8l$P
0x0002a98b D$hH
0x0002a9a4 fD!\$hH
0x0002a9b5 D$hA
0x0002a9e5 \v~\rH
0x0002a9f3 u!D8
0x0002aa19  A_A^A]_[
0x0002aa2a \$\bH
0x0002aad7 l$8H
0x0002aae3 \$0H
0x0002ab7d x ATH
0x0002ac89 \$0H
0x0002ac8e l$8H
0x0002ac93 t$@H
0x0002ac98 |$HH
0x0002acb5 x ATH
0x0002addc \$0H
0x0002ade1 l$8H
0x0002ade6 t$@H
0x0002adeb |$HH
0x0002ae05 p WH
0x0002ae2d T$0H
0x0002ae3a umf;
0x0002ae9e T$0H
0x0002aeb4 \$8H
0x0002aeb9 l$@H
0x0002aebe t$HH
0x0002aeca \$\bH
0x0002af25 \$0H
0x0002af2a t$8H
0x0002af36 \$\bH
0x0002af52 D$HA
0x0002afe4 \$@H
0x0002afe9 t$PH
0x0002aff9 UVWATAUAVAWH
0x0002b0dc \nu\b@
0x0002b147 L$xD
0x0002b170 L$pH
0x0002b190 D$pf
0x0002b197 u\bfD
0x0002b1a4 D$xf
0x0002b1ed 0A_A^A]A\_^]
0x0002b209 p WH
0x0002b250 \tu>L
0x0002b297 \nu:L
0x0002b310 \$8H
0x0002b315 l$@H
0x0002b31a t$HH
0x0002b331 x ATH
0x0002b35b D$@@:
0x0002b361 t\afA
0x0002b36f fD#:\a
0x0002b429 \$0H
0x0002b42e t$8H
0x0002b433 |$HH
0x0002b4de L$0@
0x0002b4e4 @t\tf
0x0002b4ed L$0@
0x0002b4fc L$0H
0x0002b53e \$8H
0x0002b543 t$@H
0x0002b554 D$0H
0x0002b702 \$8H
0x0002b75b D$0t=L
0x0002b7c0 \$@H
0x0002b7ce \$\bWH
0x0002b810 \$0H
0x0002b8d0 D$0H
0x0002b8e1 D$0A
0x0002b8ea fE#Ë
0x0002b979 \$8H
0x0002b9db D$0H
0x0002ba02 f!D$0H
0x0002ba39 \$8H
0x0002ba96 \au\bH
0x0002baa8 D$0H
0x0002bac5 fD#\v
0x0002bb04 D$0H
0x0002bb1d GpfD\v
0x0002bb32 \$8H
0x0002bb3e \$\bH
0x0002bb98 D$8H
0x0002bbb5 CpfD\v\v
0x0002bbe9 D$8H
0x0002bc1a /t\ff
0x0002bc4d \au\bH
0x0002bc5f D$8H
0x0002bc97 \$0H
0x0002bc9c t$@H
0x0002bcb5 s WATAUH
0x0002bcf1 \ruyD
0x0002bd28 D$@H
0x0002bd7a l$@}~L
0x0002bd81 L$@A
0x0002bd9b |$@A
0x0002bdbd l$@};A
0x0002bdc4 T$'L
0x0002bdc9 L$@A
0x0002bdde |$@A
0x0002be02 \$HH
0x0002be07 l$PH
0x0002be0c t$XH
0x0002be12  A]A\_
0x0002be21 X fD
0x0002be2c UVWATAUAVAWH
0x0002be6d +ƉL$$;
0x0002be90 T$ H
0x0002be9c L$ 3
0x0002bed0 D$$D
0x0002bf0c D$pf+
0x0002bf2e |$pC
0x0002bf3c u\vfA
0x0002bf5b t$xD
0x0002bf7e D$pH
0x0002bf96 |$pD
0x0002c009 0A_A^A]A\_^]
0x0002c025 p WATAUAVAWH
0x0002c082 T$XH
0x0002c08e L$XA;
0x0002c0e3 L$XA
0x0002c0fe L$XfC
0x0002c11e \$PH
0x0002c123 l$`H
0x0002c130  A_A^A]A\_
0x0002c14d x ATH
0x0002c1a1  u+f
0x0002c1ce S3ۍk
0x0002c224 \$0H
0x0002c229 l$8H
0x0002c235 t$@H
0x0002c242 \$\bH
0x0002c2eb \$0H
0x0002c2f0 l$8H
0x0002c2f5 t$@H
0x0002c311 x ATH
0x0002c3f2 \$0H
0x0002c3f7 l$8H
0x0002c403 t$@H
0x0002c421 x ATAUAVH
0x0002c49d \bfD\v
0x0002c4ac T$\bD
0x0002c4ea <\ns#
0x0002c51b \$@H
0x0002c520 l$HH
0x0002c525 t$PH
0x0002c52a |$XH
0x0002c530  A^A]A\
0x0002c53a \$\bH
0x0002c547 WATAUH
0x0002c5c9 \$@H
0x0002c5ce l$HH
0x0002c5d3 t$PH
0x0002c5d9  A]A\_
0x0002c5e5 UVWATAUAVAWH
0x0002c5f8 ىl$`
0x0002c624 T$hH
0x0002c630 L$h;
0x0002c67d D$`H
0x0002c693 D$`A
0x0002c6aa t$`A
0x0002c6e2 \tt$`H
0x0002c720 D$`A
0x0002c739 D$`A
0x0002c75a D$`A
0x0002c771 D$`A
0x0002c7d5 \$pH
0x0002c7db  A_A^A]A\_^]
0x0002c7ea \$ UVWATAUAVAWH
0x0002c830 T$hH
0x0002c83c L$hA;
0x0002c86b d$h3
0x0002c8a9 L$`A
0x0002c8c5 t$`A
0x0002c8dc D$hH
0x0002c919 T$pf
0x0002c948 t$hL
0x0002c94d L$`A
0x0002c954 T6&H
0x0002c975 T6'fD#
0x0002c992 T?'E3
0x0002c9eb \$xH
0x0002c9f1  A_A^A]A\_^]
0x0002ca0c t$ WH
0x0002ca3b L$0D
0x0002ca50 D$0f
0x0002ca56 u-f\v
0x0002ca5d L$0D
0x0002ca8f \$8H
0x0002ca94 l$@H
0x0002ca99 t$HH
0x0002cab5 x ATH
0x0002cabc  @2탹\f
0x0002cbc4 \$0H
0x0002cbc9 l$8H
0x0002cbce t$@H
0x0002cbd3 |$HH
0x0002cbe2 \$\bH
0x0002cbef WATAUH
0x0002cbf7  @2탹\f
0x0002cc79 fA\vŃ
0x0002cd01 l$HH
0x0002cd0d \$@H
0x0002cd13  A]A\_
0x0002cd2d x ATAUAVH
0x0002cd7c t\nfA
0x0002cd96 \$@H
0x0002cd9b l$HH
0x0002cda0 t$PH
0x0002cda5 |$XH
0x0002cdab  A^A]A\
0x0002cdc5 x ATAUAVH
0x0002ce11 t\nfA
0x0002ce2b \$@H
0x0002ce30 l$HH
0x0002ce35 t$PH
0x0002ce3a |$XH
0x0002ce40  A^A]A\
0x0002ce4a \$\bH
0x0002ce57 WATAUAVAWH
0x0002ce8e t.D+
0x0002ce93 t D+
0x0002cfa9 \$PH
0x0002cfae l$XH
0x0002cfb3 t$`H
0x0002cfb9  A_A^A]A\_Ë
0x0002cfec f9\vt\n
0x0002d018 T$0H
0x0002d05a T$0@
0x0002d0aa t E+
0x0002d0b9 t\nE+
0x0002d0be t\fE;
0x0002d104 \$8H
0x0002d125 u\nǃ\b
0x0002d19b \au!D
0x0002d1c5 \nu:H
0x0002d1db L$0H
0x0002d1f7 D$0$
0x0002d2c9 eeeeH
0x0002d321 \$8H
0x0002d338 |$ ATH
0x0002d503 D$0f
0x0002d512 D$0rՃ
0x0002d527 D$0H
0x0002d538 D$0A
0x0002d541 fE#Ë
0x0002d5da u'A;
0x0002d630 \$8H
0x0002d635 t$@H
0x0002d63a |$HH
0x0002d668 u\nǃd
0x0002d6b2 \vt\fA
0x0002d6be \nu/D
0x0002d702 \$\bVH
0x0002d787 \at5~ 
0x0002d7b6 \$0H
0x0002d80c fD#:
0x0002d876 \$\bWH
0x0002d8b3 \$0H
0x0002d8c1 UVWH
0x0002d8e8 L$@E3\v
0x0002d8f5 @8t$@
0x0002d989 \$PH
0x0002d98f  _^]
0x0002d9b0 \atJL
0x0002d9ff \$8H
0x0002daea \$\bWH
0x0002db26 \bt\bf
0x0002db51 \$0H
0x0002db5e \$\bWH
0x0002db9a \bt\bf
0x0002dbc5 \$0H
0x0002dbd7 l$ VWATH
0x0002dbea !t$@
0x0002dc01 f\b|K
0x0002dcc0 \$PH
0x0002dccd  A\_^
0x0002dd87 \ft\nA
0x0002df0e ~'H;
0x0002df1d \tt\nI
0x0002df2c L$(I
0x0002df4d x ATH
0x0002dfe8 D$0L
0x0002dff4  t!I+
0x0002e0d4 \$`M+
0x0002e0fa \$\bL
0x0002e0ff L$ UVWATAUAVAWH
0x0002e1c3 t\tM;
0x0002e2ad \nt H+
0x0002e2d4 \vrDH
0x0002e377 9v)H
0x0002e37d Lt\nH
0x0002e394 \vr\fH
0x0002e3ab 9w'K
0x0002e5e1 T$\rE
0x0002e5e7 D$\fE
0x0002e5ed L$\vE
0x0002e5f3 T$\nE
0x0002e5f9 \$\tA
0x0002e5ff \$\bA
0x0002e60f D$pA
0x0002e61b T$`D
0x0002e620 D$XD
0x0002e625 L$PD
0x0002e62a T$HD
0x0002e633 \$8E3\t|$0L
0x0002e699 t H+
0x0002e712 T$0D
0x0002e717 D$(E3
0x0002e71f L$ L
0x0002e84a L$ L
0x0002e896 Ic\nI
0x0002e8a6 .Ic\bI
0x0002eb68 M+Kǋ
0x0002eb94 L$ A
0x0002ec14 \rr=L
0x0002ecfe t.3ҍG
0x0002ef66 A_A^A]A\_^]
0x0002ef9b t>H;
0x0002f08c fD9\tt
0x0002f0a8 fD9I
0x0002f0d2 Fv\ff
0x0002f0d8 ar>f
0x0002f143 v[fE9
0x0002f15a vDL;
0x0002f1e6 !r\vH
0x0002f211 ABL;
0x0002f24a \$\b3
0x0002f2b1 vafA9
0x0002f2c8 vJL;
0x0002f326 \$\bH
0x0002f349 f98t\fI
0x0002f39d f9:t\fH
0x0002f41d \$\bH
0x0002f442 L$@3
0x0002f48e \$\bWH
0x0002f4c1 \$0H
0x0002f56f L;Q\bt
0x0002f59e \$\bH
0x0002f5da \$\bH
0x0002f5e2 À|$(
0x0002f60a ;t\vI
0x0002f666 <;u\tH
0x0002f69d ;t\vI
0x0002f701 ;u\nI
0x0002f71e \$\bH
0x0002f72b WATAUH
0x0002f76f fE9)
0x0002f781 ;D8l$`t
0x0002f909 D8.t\tH
0x0002f911 D8,2u
0x0002f945 fE9,$t\rI
0x0002f953 fD9(u
0x0002f95f fE9,$t\rH
0x0002f96d fD9(u
0x0002f9d0 \$@H
0x0002f9d5 l$HH
0x0002f9da t$PH
0x0002f9e0  A]A\_
0x0002fa5f D$ H
0x0002fa6b L$PH
0x0002faa0 \$@H
0x0002fab8 H SUVWH
0x0002fb46 \a<;u\tH
0x0002fb59 \n<;t\nH
0x0002fbe2 (_^][
0x0002fc19 K SUVWATAUH
0x0002fcd9 L$ H
0x0002fce9 L$ I;
0x0002fcfc L$ H
0x0002fd11 8A]A\_^][
0x0002fd1e \$\bH
0x0002fd73 t$0H;
0x0002fd82 D$hH
0x0002fd87 T$0A
0x0002fd92 t$(H
0x0002fd9b P\bH;
0x0002fe00 T$0L
0x0002fe0f t$(H
0x0002fe18 P\bH;
0x0002fe26 \$PH
0x0002fe2b t$XH
0x0002fe36 \$\bH
0x0002fe40 t$ WATAUAVAWH
0x0002fe66 f9*t\fH
0x0002fe72 f9(u
0x0002fe8b D$hH
0x0002fea0 d$hH;
0x0002feac d$hL;
0x0002fefe f9+t\fH
0x0002ff0a f9(u
0x0002ff11 4KL;
0x0002ff64 f9.t\fM
0x0002ff6f fA9+u
0x0002ff77 4FH;
0x0002ffc3 f9.t\fM
0x0002ffce fA9+u
0x0002ffff <GI;
0x0003000f f9+t8
0x00030034 Ar\rf
0x0003003a Fw\af
0x00030047 f9)u
0x00030051 \$`H
0x00030056 l$pH
0x0003005b t$xH
0x00030061 0A_A^A]A\_
0x0003006e \$\bH
0x000300f5 \$0H
0x000300fa t$8H
0x00030115 x ATH
0x00030193 \$0H
0x00030198 l$8H
0x0003019d t$@H
0x000301a2 |$HH
0x000301bb VWATH
0x000301fd fD9 u
0x0003020e fD9't\rH
0x0003021b fD9 u
0x00030249 |$ H
0x0003025f RHI;
0x0003026c D$0L
0x00030271 L$pL
0x00030279 D$ H
0x0003029a RHI;
0x000302a4 \$`H
0x000302a9 l$hH
0x000302af @A\_^
0x000302c9 x ATH
0x000302eb fD9 u
0x0003032f D$0A
0x0003033d D$(H
0x00030342 D$pH
0x0003034a D$ H
0x0003035c t$pH
0x00030371 PHI;
0x00030382 fD9'u
0x000303a4 RHI;
0x000303ae \$PH
0x000303b3 l$XH
0x000303b8 t$`H
0x000303bd |$hH
0x000303db WATAUAVAWH
0x00030403 E81t\tH
0x0003040b F84\nu
0x00030427 u\tfA
0x00030452 D83t
0x00030458 ;;t\bH
0x0003045f D83u
0x00030464 D83t
0x0003047a F848u
0x000304bf D$xH
0x000304d7 t$0L
0x000304dc D$xL
0x000304e1 l$(L
0x000304ef t$(L
0x00030500 |\tD83
0x00030516 PHI;
0x00030523 D$xL
0x00030528 \$@I
0x0003053a A_A^A]A\_
0x00030546 \$\bH
0x0003054e VWAUH
0x0003057b T$@H
0x000305a1 H9\$@L
0x000305a8 EL$@H!\$(3
0x000305c9 H!\$0H!\$HH
0x000305d5 D$HH
0x000305da D$(H
0x000305eb D$ H
0x00030634 D$HH
0x00030639 D$(I
0x0003064b \$ A
0x0003069e l$xH
0x000306a6 \$pH
0x000306ac PA]_^
0x000306b9 X\bWH
0x00030716 L$@H
0x0003073b \$0H
0x000307a1 nW\t?m
0x000307ad ir;`
0x000307be "Xti
0x000307cc wP2*
0x000307d1 r~XP
0x000307fd A`Ba
0x0003083c Z\bC$j@
0x0003085f q,wz
0x000308b1 1\e[b
0x000316a8 Q$ٱ3
0x000316b1 AimConfigData
0x00031caa hi焂Ι䖓҅둋㉞菫Ц䘎躗鎥꽅星⪨鲡徱㔕ଗꀏ鎇뉁卦㢌䢯ώ
0x00031d49 UndiNVData
0x00031f19 utࠃňŇŉࠃvxwࠃy|{ࠃprqࠃŊŊŊ舙Ɇ鄅 ¡ᄄሴ
0x0003202e ml舊Ɇ鄇ŊŊᐇሴ
0x00032059 noᄆሴ\bᄀ
0x000321eb fgᘂሴ0နĀऀ鴇ကĀ܉
0x00032b53 Q$ٱU
0x00032b5a ndiNVData
0x00032b70 AimConfigData
0x00032bb4 eð\bP
0x00032c32 en-US
0x00032c39 English (United States)
0x00032c6a PCI Generic Information
0x00032c9b Firmware Information 1
0x00032cca Network Information
0x00032cf3 Physical Port 1
0x00032d14 Logical Port 1
0x00032d33 UUID
0x00032d3e Card Name
0x00032d53 Manufacturer
0x00032d6e Serial Number
0x00032d8b Part Number
0x00032da4 Model
0x00032db1 Card SKU
0x00032dc4 FoD UID
0x00032dd5 Max Data Width
0x00032df4 Connector Layout
0x00032e17 Package Type
0x00032e32 Other Package Type
0x00032e59 AIM Spec Version
0x00032e7c UCM Version
0x00032e95 Firmware Name
0x00032eb2 Version String
0x00032ed1 Description
0x00032eea Release Date
0x00032f05 Classification
0x00032f24 Software ID
0x00032f3d Number of Physical Ports
0x00032f70 Max Number of Logical Ports
0x00032fa9 Physical Port's Connector Layout
0x00032fec Physical Port Index
0x00033015 Number of Logical Ports
0x00033046 Permanent Address
0x0003306b Max Data Size
0x00033088 Permanent Address
0x000330ad Network Addresses
0x000330d2 Logical Port Index
0x000330f9 Link Technology
0x0003311a vNIC Mode
0x0003312f Max Speed
0x00033144 Protocol Type
0x00033161 Current Work Protocol Ethernet
0x000331a0 Current Work Protocol FCoE/FC
0x000331dd Current Work Protocol iSCSI
0x00033216 Unknown
0x00033227 Other
0x00033234 Rack
0x0003323f Chassis/Frame
0x0003325c Cross Connect/Backplane
0x0003328d Container/Frame Slot
0x000332b8 Power Supply
0x000332dc Sensor
0x000332eb Module/Card
0x00033304 Port/Connector
0x00033323 Battery
0x00033334 Processor
0x00033349 Memory
0x00033358 Power Source/Generator
0x00033387 Storage Media Package
0x000333b4 Blade
0x000333c1 Blade Expansion
0x000333e2 Onboard
0x000333f3 Unknown
0x00033404 Reserved
0x00033417 RS232
0x0003342d RJ11
0x00033438 RJ45
0x0003344c Slot
0x00033457 SCSI High Density
0x0003347c SCSI Low Density
0x0003349f Ribbon
0x000334b7 Fiber SC
0x000334ca Fiber ST
0x000334dd FDDI-MIC
0x000334f0 Fiber-RTMJ
0x00033510 PCI-X
0x0003351d PCI-E
0x0003352a PCI-E x1
0x0003353d PCI-E x2
0x00033550 PCI-E x4
0x00033563 PCI-E x8
0x00033576 PCI-E x16
0x0003358b PCI-E x32
0x000335a0 PCI-E x64
0x000335b5 Fiber LC
0x000335c8 FlexSystem Mezzanine Connector
0x00033607 FlexSystem Mid-Mezzanine Connector
0x0003364e BladeCenter CFFh Connector
0x00033685 BladeCenter CIOv Connector
0x000336bc Onboard
0x000336d6 SFP+
0x000336e1 QSFP+
0x000336ee Software Bundle
0x0003370f Ethernet
0x00033722 Disabled
0x00033735 ethernetCsmacd
0x00033754 Shared Memory Features
0x00033783 Disable usage of reserved memory regions to allow direct assignment of device to guest virtual machines.
0x00033856 Intel PRO/1000 Network Connection
0x0003389b Configure Gigabit Ethernet device parameters
0x000338f6 Main Configuration Page
0x00033927 MAC Address
0x00033940 %02x:%02x:%02x:%02x:%02x:%02x
0x0003397d Factory default MAC address of Ethernet port.
0x000339da Virtual MAC Address
0x00033a03 Programmatically assignable MAC address for port.
0x00033a68 PCI Address
0x00033a81         
0x00033a94 PCI device location.
0x00033abf Adapter PBA
0x00033adf A Printed Board Assembly (PBA) number is a unique code used to identify a printed board assembly.
0x00033ba4 Chip Type
0x00033bb9 Unknown Controller
0x00033be0 Network controller part number.
0x00033c21 PCI Device ID
0x00033c3e %04x/%04x/%04x/%04x
0x00033c67 %04x
0x00033c72 PCI Device ID of this device
0x00033cad UEFI Driver
0x00033ccd UEFI driver name and version number
0x00033d16 Blink LEDs
0x00033d2d Identify the physical network port by blinking the associated LED.
0x00033db4 NIC Configuration
0x00033dd9 Click to configure the network device port.
0x00033e32 NIC Configuration
0x00033e57 Configure Boot Protocol, Wake on LAN, Link Speed, and VLAN.
0x00033ed0 Legacy Boot Protocol
0x00033efb Select a non-UEFI network boot protocol.
0x00033f57 iSCSI Primary
0x00033f74 iSCSI Secondary
0x00033f95 FCoE
0x00033fa0 None
0x00033fab                                                                                 
0x0003404e Link Speed
0x00034065 Specifies the port speed used for the selected boot protocol.
0x000340e2 Auto Negotiated
0x00034103 10 Mbps Half
0x0003411e 10 Mbps Full
0x00034139 100 Mbps Half
0x00034156 100 Mbps Full
0x00034173 1000 Mbps Half
0x00034192 1000 Mbps Full
0x000341b1 10 Gbps Half
0x000341cc 10 Gbps Full
0x000341e7 20 Gbps
0x000341f8 40 Gbps
0x00034209 Wake On LAN
0x00034222 Enables power on of the system via LAN. Note that configuring Wake on LAN in the operating system does not change the value of this setting, but does override the behavior of Wake on LAN in OS controlled power states.
0x000343d7 Enabled
0x000343e8 Disabled
0x00034404 Link Status
0x0003441d Link Status
0x00034436 Disconnected
0x00034451 Connected
0x00034466 Device Level Configuration
0x0003449d View and configure global device level parameters.
0x00034504 Device Level Configuration
0x0003453b Virtualization Mode
0x00034564 Specifies the virtualization mode setting of the controller
0x000345dd None
0x000345e8 SR-IOV
0x000345f7 PCI Virtual Functions Advertised
0x0003463a The number of PCI Virtual Functions (VFs) to be advertised on this port in non-NPAR mode.
0x000346ef SR-IOV Support
0x0003470e RDMA Support
0x00034729                    
0x00034752 Number of Virtual Functions Supported
0x0003479f Number of virtual functions supported on this port.
0x00034808 VF Allocation Basis
0x00034831 Defines the domain in which Virtual Functions are allocated.
0x000348ac Device
0x000348bb Port
0x000348c6 VF Allocation Multiple
0x000348f5 Virtual Functions must be allocated to a port in multiples of this number.
0x0003498c Link Speed Status
0x000349b1 Link Speed Status
0x000349d6 Firmware Image Properties
0x00034a0b Firmware Image Properties
0x00034a40 Option ROM version
0x00034a67         
0x00034a7a Option ROM version number
0x00034aaf Unique NVM/EEPROM ID
0x00034ada         
0x00034aed Unique NVM/EEPROM identifier
0x00034b28 NVM version
0x00034b41         
0x00034b54 NVM version number
0x00034b7b FW version
0x00034b92         
0x00034ba5 Firmware version number
0x00034bd6 Family Firmware Version
0x00034c07         
0x00034c1a Installed device firmware family version information.
0x00034c87 EFI Version
0x00034ca0             
0x00034cbb Installed device EFI driver version information.
0x00034d1e FCoE Configuration
0x00034d45 Configure FCoE Boot parameters.
0x00034d86 FCoE Configuration
0x00034dad FCoE CONFIGURATION
0x00034dd4 FIP MAC Address
0x00034df5 FCoE Initialization protocol (FIP) MAC Address for this device. 
0x00034e7b World Wide Node Name
0x00034ea6 World Wide Node Name for the boot target.
0x00034efe World Wide Port Name
0x00034f29 World Wide Port Name for the boot target.
0x00034f81 Virtual FIP MAC Address
0x00034fb2 Programmatically assignable FIP-MAC address for FCoE.
0x0003501f Virtual World Wide Node Name
0x0003505a Programmatically assignable Fibre Channel World Wide Node Name identifier for FCoE.
0x00035103 Virtual World Wide Port Name
0x0003513e Programmatically assignable Fibre Channel World Wide Port Name identifier for FCoE.
0x000351e7 FCoE Second Target Parameters
0x00035224 FCoE Third Target Parameters
0x0003525f FCoE Third Target Parameters
0x0003529a FCoE Fourth Target Parameters
0x000352d7 FCoE Fourth Target Parameters
0x00035314 FCoE Second Target Parameters
0x00035351 FCoE Third Target Parameters
0x0003538c FCoE Fourth Target Parameters
0x000353c9 FCoE SECOND TARGET PARAMETERS
0x00035406 FCoE THIRD TARGET PARAMETERS
0x00035441 FCoE FOURTH TARGET PARAMETERS
0x0003547e World Wide Port Name Target
0x000354b7 World Wide Port Name of the boot target.
0x0003550a World Wide Port Name Target
0x00035543 World Wide Port Name Target
0x0003557c World Wide Port Name Target
0x000355b5 Boot LUN
0x000355c8 The Logical Unit Number to use on the FCoE target. The value of the LUN must be represented in decimal format.
0x000356a7 Boot LUN
0x000356ba Boot LUN
0x000356cd Boot LUN
0x000356e0 Virtual LAN ID
0x000356ff Specify the VLAN ID for the FCoE Target.
0x00035752 Virtual LAN ID
0x00035771 Virtual LAN ID
0x00035790 Virtual LAN ID
0x000357af Boot Order
0x000357c6 Specify this port's place in the FCoE boot order 1-4 or 0=disabled.
0x0003584f Boot Order
0x00035866 Boot Order
0x0003587d Boot Order
0x00035894 Boot Order
0x000358ab Boot Order
0x000358c2 Boot Order
0x000358d9 iSCSI Configuration
0x00035902 Configure general, initiator and target parameters for iSCSI boot.
0x00035989 iSCSI Configuration
0x000359b2 iSCSI General Parameters
0x000359e5 Configure general iSCSI parameters.
0x00035a2e iSCSI General Parameters
0x00035a61 iSCSI Initiator Parameters
0x00035a98 Configuration of iSCSI initiator parameters (e.g., IP Address, Subnet Mask).
0x00035b33 iSCSI Initiator Parameters
0x00035b6a iSCSI First Target Parameters
0x00035ba7 Enable connection and configure communication parameters for the iSCSI target.
0x00035c46 iSCSI First Target Parameters
0x00035c83 TCP/IP Parameters via DHCP
0x00035cba This option is specific to IPv4. Controls the source of the initiator IP address, DHCP or static assignment.
0x00035d95 iSCSI Parameters via DHCP
0x00035dca Enables the acquisition of iSCSI target parameters from DHCP.
0x00035e47 Disabled
0x00035e5a Enabled
0x00035e6b CHAP Authentication
0x00035e94 Enable the ability of the initiator to use CHAP authentication when connecting to the iSCSI target.
0x00035f5d CHAP Mutual Authentication
0x00035f94 To use mutual CHAP authentication, specify an initiator secret on the Initiator Parameters page and configure that secret on the target.
0x000360a7 Disabled
0x000360ba Enabled
0x000360cb IP Version
0x000360e2 Controls whether IPv4 or IPv6 network addressing will be used for iSCSI initiator and targets. Currently only IPv4 is supported.
0x000361e5 IPv4
0x000361f0 IP Address
0x00036207 Specifies the IP address of the iSCSI initiator.
0x0003626a Subnet Mask
0x00036283 Specifies the IPv4 Subnet Mask of the iSCSI initiator.
0x000362f2 Default Gateway
0x00036313 Specifies the Default Gateway of the iSCSI initiator.
0x00036380 iSCSI Name
0x00036397 Specifies the initiator iSCSI Qualified Name (IQN).
0x00036400 CHAP ID
0x00036411 iSCSI initiator Challenge-Handshake Authentication Protocol (CHAP) ID.
0x000364a0 CHAP Secret
0x000364b9 iSCSI initiator Challenge-Handshake Authentication Protocol (CHAP) secret (password).
0x00036566 IP Address
0x0003657d Specifies the IP address of the iSCSI target.
0x000365da TCP Port
0x000365ed Specifies the TCP Port number of the iSCSI target.
0x00036654 Boot LUN
0x00036667 Specifies the iSCSI storage target boot Logical Unit Number (LUN).
0x000366ee iSCSI Name
0x00036705 Specifies the iSCSI Qualified Name (IQN) of the iSCSI storage target.
0x00036792 CHAP Secret
0x000367ab Specifies the iSCSI storage target Challenge-Handshake Authentication Protocol (CHAP) secret (target CHAP password).
0x00036896 iSCSI Boot Support
0x000368bd                    
0x000368e6 FCoE Boot Support
0x0003690b                    
0x00036934 PXE Boot Support
0x00036957                    
0x00036980 NIC Partitioning Support
0x000369b3                    
0x000369dc iSCSI Offload Support
0x00036a09                    
0x00036a32 FlexAddressing
0x00036a51                    
0x00036a7a TOE Support
0x00036a93                    
0x00036abc iSCSI Dual IP Version Support
0x00036af9                    
0x00036b22 Unavailable
0x00036b3b Available
0x00036b50                    
0x00036b79 Official product name of this device.
0x00036bc6 Device Name
0x00036bdf Intel Fortville device name
0x00036c1b The Image parameter was NULL
0x00036c56 The specified Image Index is not supported
0x00036cad Invalid NVM Option ROM pointer
0x00036cec Invalid image size
0x00036d13 Error validating input image
0x00036d4e The Image is not supported for this device
0x00036da5 EEPROM size mismatch
0x00036dd0 Memory allocation failed
0x00036e03 EFI Decompress Protocol not found
0x00036e48 Input image processing failed
0x00036e85 Error preserving device configuration data
0x00036edc EEPROM write failed
0x00036f05 EEPROM read failed
0x00036f2c CIVD not found in input image
0x00036f69 VPD update failed
0x00036f8e NVM write failed
0x00036fb1 NVM read failed
0x00036fd2 NVM erase failed
0x00036ff5 NVM data processing failed
0x0003702c Device reset failed
0x00037055 Virtual LAN ID
0x00037074 Specifies the ID (tag) to be used for PXE VLAN Mode. The VLAN ID must be in the range from 0 to 4094. PXE VLAN is disabled if value is set to 0.
